,Two norm,Sup Norm,Sup Percentage Norm,Interior Two Norm,Interior Sup Norm,Interior Sup Percentage Norm
W,0.0,0.0,0.0,0.0,0.0,0.0
Z,0.0,0.0,0.0,0.0,0.0,0.0
V,0.0,0.0,0.0,0.0,0.0,0.0
Vtilde,0.0,0.0,0.0,0.0,0.0,0.0
logXiE,0.0,0.0,0.0,0.0,0.0,0.0
logXiH,0.0,0.0,0.0,0.0,0.0,0.0
XiE,0.0,0.0,0.0,0.0,0.0,0.0
XiH,0.0,0.0,0.0,0.0,0.0,0.0
kappa,0.0,0.0,0.0,0.0,0.0,0.0
q,0.0,0.0,0.0,0.0,0.0,0.0
chi,0.0,0.0,0.0,0.0,0.0,0.0
sigmaR_first_shock,0.0,0.0,0.0,0.0,0.0,0.0
sigmaR_second_shock,0.0,0.0,0.0,0.0,0.0,0.0
sigmaR_third_shock,0.0,0.0,0.0,0.0,0.0,0.0
PiH_first_shock,0.0,0.0,0.0,0.0,0.0,0.0
PiH_second_shock,0.0,0.0,0.0,0.0,0.0,0.0
PiH_third_shock,0.0,0.0,0.0,0.0,0.0,0.0
PiE_first_shock,0.0,0.0,0.0,0.0,0.0,0.0
PiE_second_shock,0.0,0.0,0.0,0.0,0.0,0.0
PiE_third_shock,0.0,0.0,0.0,0.0,0.0,0.0
r,0.0,0.0,0.0,0.0,0.0,0.0
dent,0.0,0.0,0.0,0.0,0.0,0.0
HJB_E,2256.8156400051553,857.1895629299964,inf,0.5974405151932494,0.03666154591945105,inf
HJB_H,355.76981965634013,115.55793858921758,inf,1.8384889067751278,0.05448759241583171,inf
kappa_min,0.0,0.0,0.0,0.0,0.0,0.0
