,Two norm,Sup Norm,Sup Percentage Norm,Interior Two Norm,Interior Sup Norm,Interior Sup Percentage Norm
W,0.0,0.0,0.0,0.0,0.0,0.0
Z,0.0,0.0,0.0,0.0,0.0,0.0
V,0.0,0.0,0.0,0.0,0.0,0.0
Vtilde,0.0,0.0,0.0,0.0,0.0,0.0
logXiE,0.0,0.0,0.0,0.0,0.0,0.0
logXiH,0.0,0.0,0.0,0.0,0.0,0.0
XiE,0.0,0.0,0.0,0.0,0.0,0.0
XiH,0.0,0.0,0.0,0.0,0.0,0.0
kappa,0.0,0.0,0.0,0.0,0.0,0.0
q,0.0,0.0,0.0,0.0,0.0,0.0
chi,0.0,0.0,0.0,0.0,0.0,0.0
sigmaR_first_shock,0.0,0.0,0.0,0.0,0.0,0.0
sigmaR_second_shock,0.0,0.0,0.0,0.0,0.0,0.0
sigmaR_third_shock,0.0,0.0,0.0,0.0,0.0,0.0
PiH_first_shock,0.0,0.0,0.0,0.0,0.0,0.0
PiH_second_shock,0.0,0.0,0.0,0.0,0.0,0.0
PiH_third_shock,0.0,0.0,0.0,0.0,0.0,0.0
PiE_first_shock,0.0,0.0,0.0,0.0,0.0,0.0
PiE_second_shock,0.0,0.0,0.0,0.0,0.0,0.0
PiE_third_shock,0.0,0.0,0.0,0.0,0.0,0.0
r,0.0,0.0,0.0,0.0,0.0,0.0
dent,0.0,0.0,0.0,0.0,0.0,0.0
HJB_E,18.68794479772665,2.6613257611939263,inf,1.8216191171609175,0.12588682390236222,inf
HJB_H,65.85267353545314,3.8131059520019326,inf,4.333132777369143,0.1576014986949139,inf
kappa_min,0.0,0.0,0.0,0.0,0.0,0.0
