,Two norm,Sup Norm,Interior Two Norm,Interior Sup Norm
W,0.0,0.0,0.0,0.0
Z,0.0,0.0,0.0,0.0
V,0.0,0.0,0.0,0.0
Vtilde,0.0,0.0,0.0,0.0
logXiE,0.0,0.0,0.0,0.0
logXiH,0.0,0.0,0.0,0.0
XiE,0.0,0.0,0.0,0.0
XiH,0.0,0.0,0.0,0.0
kappa,0.0,0.0,0.0,0.0
q,0.0,0.0,0.0,0.0
chi,0.0,0.0,0.0,0.0
sigmaR_first_shock,0.0,0.0,0.0,0.0
sigmaR_second_shock,0.0,0.0,0.0,0.0
sigmaR_third_shock,0.0,0.0,0.0,0.0
PiH_first_shock,0.0,0.0,0.0,0.0
PiH_second_shock,0.0,0.0,0.0,0.0
PiH_third_shock,0.0,0.0,0.0,0.0
PiE_first_shock,0.0,0.0,0.0,0.0
PiE_second_shock,0.0,0.0,0.0,0.0
PiE_third_shock,0.0,0.0,0.0,0.0
r,0.0,0.0,0.0,0.0
dent,0.0,0.0,0.0,0.0
HJB_E,2.550557524375944,0.2738011894149968,0.3800135273135944,0.025117653725264477
HJB_H,3.444854323643483,0.2118857270109742,0.5220711455328746,0.018031417139055254
kappa_min,0.0,0.0,0.0,0.0
