,Two norm,Sup Norm,Sup Percentage Norm,Interior Two Norm,Interior Sup Norm,Interior Sup Percentage Norm
W,0.0,0.0,0.0,0.0,0.0,0.0
Z,0.0,0.0,0.0,0.0,0.0,0.0
V,0.0,0.0,0.0,0.0,0.0,0.0
Vtilde,0.0,0.0,0.0,0.0,0.0,0.0
logXiE,0.0,0.0,0.0,0.0,0.0,0.0
logXiH,0.0,0.0,0.0,0.0,0.0,0.0
XiE,0.0,0.0,0.0,0.0,0.0,0.0
XiH,0.0,0.0,0.0,0.0,0.0,0.0
kappa,0.0,0.0,0.0,0.0,0.0,0.0
q,0.0,0.0,0.0,0.0,0.0,0.0
chi,0.0,0.0,0.0,0.0,0.0,0.0
sigmaR_first_shock,0.0,0.0,0.0,0.0,0.0,0.0
sigmaR_second_shock,0.0,0.0,0.0,0.0,0.0,0.0
sigmaR_third_shock,0.0,0.0,0.0,0.0,0.0,0.0
PiH_first_shock,0.0,0.0,0.0,0.0,0.0,0.0
PiH_second_shock,0.0,0.0,0.0,0.0,0.0,0.0
PiH_third_shock,0.0,0.0,0.0,0.0,0.0,0.0
PiE_first_shock,0.0,0.0,0.0,0.0,0.0,0.0
PiE_second_shock,0.0,0.0,0.0,0.0,0.0,0.0
PiE_third_shock,0.0,0.0,0.0,0.0,0.0,0.0
r,0.0,0.0,0.0,0.0,0.0,0.0
dent,0.0,0.0,0.0,0.0,0.0,0.0
HJB_E,9.885797161551046,0.6403181267428103,inf,2.104966679010126,0.04139225703802363,inf
HJB_H,21.621211756200857,2.185864701453916,inf,1.7139114382218534,0.06084720115080317,inf
kappa_min,0.0,0.0,,0.0,0.0,0.0
