,Two norm,Sup Norm,Sup Percentage Norm,Interior Two Norm,Interior Sup Norm,Interior Sup Percentage Norm
W,0.0,0.0,0.0,0.0,0.0,0.0
Z,0.0,0.0,0.0,0.0,0.0,0.0
V,0.0,0.0,0.0,0.0,0.0,0.0
Vtilde,0.0,0.0,0.0,0.0,0.0,0.0
logXiE,0.0,0.0,0.0,0.0,0.0,0.0
logXiH,0.0,0.0,0.0,0.0,0.0,0.0
XiE,0.0,0.0,0.0,0.0,0.0,0.0
XiH,0.0,0.0,0.0,0.0,0.0,0.0
kappa,0.0,0.0,0.0,0.0,0.0,0.0
q,0.0,0.0,0.0,0.0,0.0,0.0
chi,0.0,0.0,0.0,0.0,0.0,0.0
sigmaR_first_shock,0.0,0.0,0.0,0.0,0.0,0.0
sigmaR_second_shock,0.0,0.0,0.0,0.0,0.0,0.0
sigmaR_third_shock,0.0,0.0,0.0,0.0,0.0,0.0
PiH_first_shock,0.0,0.0,0.0,0.0,0.0,0.0
PiH_second_shock,0.0,0.0,0.0,0.0,0.0,0.0
PiH_third_shock,0.0,0.0,0.0,0.0,0.0,0.0
PiE_first_shock,0.0,0.0,0.0,0.0,0.0,0.0
PiE_second_shock,0.0,0.0,0.0,0.0,0.0,0.0
PiE_third_shock,0.0,0.0,0.0,0.0,0.0,0.0
r,0.0,0.0,0.0,0.0,0.0,0.0
dent,0.0,0.0,,0.0,0.0,
HJB_E,12.237561215726204,0.7178131274287579,inf,10.745505981660267,0.7178131274287579,inf
HJB_H,21.09140123229618,0.6109574501150195,inf,19.315144545843857,0.5859105130497778,inf
kappa_min,0.0,0.0,0.0,0.0,0.0,0.0
