,Two norm,Sup Norm,Interior Two Norm,Interior Sup Norm
W,0.0,0.0,0.0,0.0
Z,0.0,0.0,0.0,0.0
V,0.0,0.0,0.0,0.0
Vtilde,0.0,0.0,0.0,0.0
logXiE,0.0,0.0,0.0,0.0
logXiH,0.0,0.0,0.0,0.0
XiE,0.0,0.0,0.0,0.0
XiH,0.0,0.0,0.0,0.0
kappa,0.0,0.0,0.0,0.0
q,0.0,0.0,0.0,0.0
chi,0.0,0.0,0.0,0.0
sigmaR_first_shock,0.0,0.0,0.0,0.0
sigmaR_second_shock,0.0,0.0,0.0,0.0
sigmaR_third_shock,0.0,0.0,0.0,0.0
PiH_first_shock,0.0,0.0,0.0,0.0
PiH_second_shock,0.0,0.0,0.0,0.0
PiH_third_shock,0.0,0.0,0.0,0.0
PiE_first_shock,0.0,0.0,0.0,0.0
PiE_second_shock,0.0,0.0,0.0,0.0
PiE_third_shock,0.0,0.0,0.0,0.0
r,0.0,0.0,0.0,0.0
dent,0.0,0.0,0.0,0.0
HJB_E,163.40666850571748,28.912544547441595,4.400010206222787,0.1284058226695388
HJB_H,116.43216144366468,18.20668865566103,3.3984361720111953,0.15540204587516424
kappa_min,0.0,0.0,0.0,0.0
