,Two norm,Sup Norm,Interior Two Norm,Interior Sup Norm
W,0.0,0.0,0.0,0.0
Z,0.0,0.0,0.0,0.0
V,0.0,0.0,0.0,0.0
Vtilde,0.0,0.0,0.0,0.0
logXiE,0.0,0.0,0.0,0.0
logXiH,0.0,0.0,0.0,0.0
XiE,0.0,0.0,0.0,0.0
XiH,0.0,0.0,0.0,0.0
kappa,0.0,0.0,0.0,0.0
q,0.0,0.0,0.0,0.0
chi,0.0,0.0,0.0,0.0
sigmaR_first_shock,0.0,0.0,0.0,0.0
sigmaR_second_shock,0.0,0.0,0.0,0.0
sigmaR_third_shock,0.0,0.0,0.0,0.0
PiH_first_shock,0.0,0.0,0.0,0.0
PiH_second_shock,0.0,0.0,0.0,0.0
PiH_third_shock,0.0,0.0,0.0,0.0
PiE_first_shock,0.0,0.0,0.0,0.0
PiE_second_shock,0.0,0.0,0.0,0.0
PiE_third_shock,0.0,0.0,0.0,0.0
r,0.0,0.0,0.0,0.0
dent,0.0,0.0,0.0,0.0
HJB_E,8.5738615192028,0.39344388903832117,1.664668016787586,0.054920638291068094
HJB_H,8.221532190718033,0.5933390211826042,1.1875904145533223,0.04346091440318616
kappa_min,0.0,0.0,0.0,0.0
