,Two norm,Sup Norm,Sup Percentage Norm,Interior Two Norm,Interior Sup Norm,Interior Sup Percentage Norm
W,0.0,0.0,0.0,0.0,0.0,0.0
Z,0.0,0.0,0.0,0.0,0.0,0.0
V,0.0,0.0,0.0,0.0,0.0,0.0
Vtilde,0.0,0.0,0.0,0.0,0.0,0.0
logXiE,0.0,0.0,0.0,0.0,0.0,0.0
logXiH,0.0,0.0,0.0,0.0,0.0,0.0
XiE,0.0,0.0,0.0,0.0,0.0,0.0
XiH,0.0,0.0,0.0,0.0,0.0,0.0
kappa,0.0,0.0,0.0,0.0,0.0,0.0
q,0.0,0.0,0.0,0.0,0.0,0.0
chi,0.0,0.0,0.0,0.0,0.0,0.0
sigmaR_first_shock,0.0,0.0,0.0,0.0,0.0,0.0
sigmaR_second_shock,0.0,0.0,0.0,0.0,0.0,0.0
sigmaR_third_shock,0.0,0.0,0.0,0.0,0.0,0.0
PiH_first_shock,0.0,0.0,0.0,0.0,0.0,0.0
PiH_second_shock,0.0,0.0,0.0,0.0,0.0,0.0
PiH_third_shock,0.0,0.0,0.0,0.0,0.0,0.0
PiE_first_shock,0.0,0.0,0.0,0.0,0.0,0.0
PiE_second_shock,0.0,0.0,0.0,0.0,0.0,0.0
PiE_third_shock,0.0,0.0,0.0,0.0,0.0,0.0
r,0.0,0.0,0.0,0.0,0.0,0.0
dent,0.0,0.0,0.0,0.0,0.0,0.0
HJB_E,7.271884517140133,0.3316647890880766,inf,3.590832279329119,0.06736215522510859,inf
HJB_H,9.66502594932144,0.6730413462710614,inf,2.231015736569378,0.05258677203517966,inf
kappa_min,0.0,0.0,0.0,0.0,0.0,0.0
