,Two norm,Sup Norm,Interior Two Norm,Interior Sup Norm
W,0.0,0.0,0.0,0.0
Z,0.0,0.0,0.0,0.0
V,0.0,0.0,0.0,0.0
Vtilde,0.0,0.0,0.0,0.0
logXiE,0.0,0.0,0.0,0.0
logXiH,0.0,0.0,0.0,0.0
XiE,0.0,0.0,0.0,0.0
XiH,0.0,0.0,0.0,0.0
kappa,0.0,0.0,0.0,0.0
q,0.0,0.0,0.0,0.0
chi,0.0,0.0,0.0,0.0
sigmaR_first_shock,0.0,0.0,0.0,0.0
sigmaR_second_shock,0.0,0.0,0.0,0.0
sigmaR_third_shock,0.0,0.0,0.0,0.0
PiH_first_shock,0.0,0.0,0.0,0.0
PiH_second_shock,0.0,0.0,0.0,0.0
PiH_third_shock,0.0,0.0,0.0,0.0
PiE_first_shock,0.0,0.0,0.0,0.0
PiE_second_shock,0.0,0.0,0.0,0.0
PiE_third_shock,0.0,0.0,0.0,0.0
r,0.0,0.0,0.0,0.0
dent,0.0,0.0,0.0,0.0
HJB_E,2.6207781612468244,0.17914194293349156,0.6673406442768695,0.025187073722399648
HJB_H,3.4952810559263328,0.27423962658126955,0.7529009586604251,0.02074522196545287
kappa_min,0.0,0.0,0.0,0.0
