,Two norm,Sup Norm,Interior Two Norm,Interior Sup Norm
W,0.0,0.0,0.0,0.0
Z,0.0,0.0,0.0,0.0
V,0.0,0.0,0.0,0.0
Vtilde,0.0,0.0,0.0,0.0
logXiE,0.0,0.0,0.0,0.0
logXiH,0.0,0.0,0.0,0.0
XiE,0.0,0.0,0.0,0.0
XiH,0.0,0.0,0.0,0.0
kappa,0.0,0.0,0.0,0.0
q,0.0,0.0,0.0,0.0
chi,0.0,0.0,0.0,0.0
sigmaR_first_shock,0.0,0.0,0.0,0.0
sigmaR_second_shock,0.0,0.0,0.0,0.0
sigmaR_third_shock,0.0,0.0,0.0,0.0
PiH_first_shock,0.0,0.0,0.0,0.0
PiH_second_shock,0.0,0.0,0.0,0.0
PiH_third_shock,0.0,0.0,0.0,0.0
PiE_first_shock,0.0,0.0,0.0,0.0
PiE_second_shock,0.0,0.0,0.0,0.0
PiE_third_shock,0.0,0.0,0.0,0.0
r,0.0,0.0,0.0,0.0
dent,0.0,0.0,0.0,0.0
HJB_E,36.105703627246974,2.7039819629133435,1.2716849745419159,0.08403871018030365
HJB_H,44.608003891186016,3.0837553008478373,0.743921523600928,0.02772987280864844
kappa_min,0.0,0.0,0.0,0.0
